path,purpose,size_bytes,sha256,origin,state,download
.gitattributes,Supporting source/data,391,d803f886e9c83038484a9f9651733c2e94f650804f5fec5c86a3d97bdd2a57dd,handoff-created,SUPPORT,repository-git
.gitignore,Supporting source/data,745,f414d658ef1ab36562ffcdbaa297c210b274b4c87dd02485e7a538e0026dc1e3,handoff-created,SUPPORT,repository-git
02_SC_v1_results/01_train_speed.png,Supporting source/data,98683,2dedb3d414754ab26597cc44f574b703ab13ad201a2663aff1d4f46e5f5bde78,SOURCE/02_SC_v1_results/01_train_speed.png,SUPPORT,repository-git
02_SC_v1_results/02_motor_torque.png,Supporting source/data,78408,13e914cbce1502f6fb3cf0c3d7bda550dd4fd25b328915a25d64c3817f174364,SOURCE/02_SC_v1_results/02_motor_torque.png,SUPPORT,repository-git
02_SC_v1_results/03_dc_bus_voltage.png,Supporting source/data,104553,f7a76f05774828f588d6227e62cc9a181eb98e3e87d591a6aea6b7e6cbbe59f2,SOURCE/02_SC_v1_results/03_dc_bus_voltage.png,SUPPORT,repository-git
02_SC_v1_results/04_regenerative_power.png,Supporting source/data,83012,c12d5c95808e7f3ec976e86a437cd1f8fd22a1bfd9681733f311e2d4aacb04d5,SOURCE/02_SC_v1_results/04_regenerative_power.png,SUPPORT,repository-git
02_SC_v1_results/05_supercap_voltage_current.png,Supporting source/data,98440,1e0d4036e3f83dccae52bd3b5ac424133fc38230d03002f49ef0d57a917eb9df,SOURCE/02_SC_v1_results/05_supercap_voltage_current.png,SUPPORT,repository-git
02_SC_v1_results/06_supercap_soc.png,Supporting source/data,65118,456130a133c6c42f90474c093cc07e320eb2be226a1ac595aab1dc00b4ef97fa,SOURCE/02_SC_v1_results/06_supercap_soc.png,SUPPORT,repository-git
02_SC_v1_results/07_energy_recovery.png,Supporting source/data,96214,3626dd84667fb4900103fa90512d49b39c791c8c245255e52accf37c67431f36,SOURCE/02_SC_v1_results/07_energy_recovery.png,SUPPORT,repository-git
02_SC_v1_results/08_brake_blending.png,Supporting source/data,71287,dd5ebccf11ef6e91b6ff79fc57b7d79fac8ab9766b1cdff1fb0f4cd78079fdba,SOURCE/02_SC_v1_results/08_brake_blending.png,SUPPORT,repository-git
02_SC_v1_results/SC_v1_final_report.md,Supporting source/data,9969,169d762d307bed4b84c4798d42b7df00b8b30f21e7dfb4247e777d69f3ec815d,SOURCE/02_SC_v1_results/SC_v1_final_report.md,SUPPORT,repository-git
02_SC_v1_results/SC_v1_metrics.csv,Supporting source/data,750,eeb87ddd66108ce352727fc6a132f08043c613e6f91b2fccbc13af8fb23ff665,SOURCE/02_SC_v1_results/SC_v1_metrics.csv,SUPPORT,repository-git
02_SC_v1_results/SC_v1_results.mat,Supporting source/data,118060552,e8bd291cb04b41f4e82102a5a1e4a7a98024db565f8c2dadf331d041f7400a96,SOURCE/02_SC_v1_results/SC_v1_results.mat,SUPPORT,repository-lfs
02_SC_v1_results/SC_v1_signals.csv,Supporting source/data,52061599,6f884e68c8b7e6c7be61ab6b91ebddd087ed322facaffb208b6bab4036955e39,SOURCE/02_SC_v1_results/SC_v1_signals.csv,SUPPORT,repository-lfs
CONTRIBUTING.md,Supporting source/data,293,bf83ca81efe40a67a51961da0762a19c73b850eef815f74ce008641bd1335b41,handoff-created,SUPPORT,repository-git
OUTPUT/D4.2_牵引制动核心功能接口抽取.xlsx,Supporting source/data,11881,5302685bc8a58dc6cc4aafb166fc35f5ff611f1a3dfc064155985acc7dfd0cd7,SOURCE/OUTPUT/D4.2_牵引制动核心功能接口抽取.xlsx,SUPPORT,repository-git
PMSM_PI_decomposition.slx,Supporting source/data,48038,92c638b8eb1aeac3cae20be83d5521263f9096dd82b30cfbaf6b6c5fbb27dd5a,SOURCE/PMSM_PI_decomposition.slx,SUPPORT,repository-lfs
README.md,Supporting source/data,4688,dda0d733b18c55bc43df7f6802b34efa04949f443f5736bf79f8f7f305713dcb,handoff-created,SUPPORT,repository-git
Rail_MBSE_Function_Interface_v1.xlsx,Supporting source/data,151077,c6600bbb6de3d3f618d7ae0b3d75a0899d72cbe1d80a6669e4953cf4f601d83b,SOURCE/Rail_MBSE_Function_Interface_v1.xlsx,SUPPORT,repository-git
Rail_MBSE_Function_Interface_v1_final.xlsx,Supporting source/data,151107,e94490ec35060b5b7ac7f281df9983ac560c744a4de2e6270a0464c93bd2adc0,SOURCE/Rail_MBSE_Function_Interface_v1_final.xlsx,SUPPORT,repository-git
Rail_MBSE_L2_SysML_Simulink_Interface_Contract_v1.json,Supporting source/data,339388,be1245ec5a27f9e889fedd6226decb27de6797d4167d7069bcd766d41461eaf6,SOURCE/Rail_MBSE_L2_SysML_Simulink_Interface_Contract_v1.json,SUPPORT,repository-git
Rail_MBSE_L2_SysML_Simulink_Interface_Contract_v1.xlsx,Supporting source/data,132155,4f3239f5b8e26c3f93625c1a54b6a55e4f2c61a0937472eb451225748a24aca7,SOURCE/Rail_MBSE_L2_SysML_Simulink_Interface_Contract_v1.xlsx,SUPPORT,repository-git
Req/牵引制动能量回收系统_正式需求库_v1.xlsx,Requirements,36681,b6a83b3c45697eb205eded20572170f15d31cb9838b1bd1a04f498dad080d495,SOURCE/Req/牵引制动能量回收系统_正式需求库_v1.xlsx,FROZEN,repository-git
Req/牵引制动能量回收系统_正式需求库_v2_扩展版.xlsx,Requirements,174224,496736980a493689339eb35df85ec9603f5f9d0fa5e484ef049f990bf0829f01,SOURCE/Req/牵引制动能量回收系统_正式需求库_v2_扩展版.xlsx,FROZEN,repository-git
SECURITY.md,Supporting source/data,283,40b6c3400a1559995446addd0135c510cff4b561a353ba6ee9ac055870896785,handoff-created,SUPPORT,repository-git
SysML/SysML.xmi,Supporting source/data,538846,a0ede93f74091621285ff03e98cf9a0b5db51aa6f19833bbdd01711af56ed181,SOURCE/SysML/SysML.xmi,SUPPORT,repository-git
SysML/SysMLdi.xmi,Supporting source/data,33883,d6ab414431f4b83a55c3b6c944170e51b3315c664642c81c6c408868e77ddf7c,SOURCE/SysML/SysMLdi.xmi,SUPPORT,repository-git
SysML/UML.xmi,Supporting source/data,1901856,e8166c91f51b8a0c015a90101b83d2249d03252e9f9a500a6511654347804f21,SOURCE/SysML/UML.xmi,SUPPORT,repository-git
